site_name_zh-Latn-pinyin,not_used,building_concat_name,building_local_name,modified,batch,number_in_batch,number_in_category_3,building_name_zh-Latn-pinyin,building_name_en,building_name_zh-Hans,building_date,building_start,building_end,decimal_latitude,decimal_longitude,verbatim_latitude,verbatim_longitude,significance,most_recent_doc,notes,ct_angled_bracket_arm,corner_angled_bracket_arm,ic_angled_bracket_arm,ic_match_ct,#_of_ic_in_central_bay,pubaifang,1st_step_touxin,1st_step_jixin,cejiao,pizhu_xiaang,qinmian_xiaang,pizhu-qinmian_xiaang,number_of_xiaang,ang-shaped_shuatou,beveled_linggong,chamfered_linggong,front_facade_bays
Damiao,http://art.vanderbilt.edu/Damiao_Feilaidian,Damiao_Feilaidian,Feilaidian,,3,114,62,Feilaidian,,,993-1327,993,1327,,,,,animal motifs on bracketing: likely a Yuan structure...,*,,,,,,,,,,,,,,,,,,
Yunyansi,http://art.vanderbilt.edu/Yunyansi,Yunyansi,,,3,115,63,,,,,,,,,,,song revolving sutra repository with angled bracket arms,*,,,,,,,,,,,,,,,,,,
Guangdesi,http://art.vanderbilt.edu/Guangdesi,Guangdesi,,,6,703,406,,,,,,,,,,,"no date information in ZGMSCD, 910; Song stele; see: http://baike.baidu.com/view/113543.htm",n/a?,,,,,,,,,,,,,,,,,,
Qufu,http://art.vanderbilt.edu/Qufu_Kongmiao,Qufu_Kongmiao,Kongmiao,,1,99,52,Kongmiao,Jin West Pavilion,,1195,1195,1195,35.5955833,116.98405,,,,*,,0,0,0,1,2,1,0,1,1,0,1,0,1,0,0,1,
Daimiao,http://art.vanderbilt.edu/Daimiao,Daimiao,,,3,125,73,,,,,,,,,,,"originally built in 1009, modified numerous times. Wall paintings in Song style=ZGMSCD, 626",*,,,,,,,,,,,,,,,,,,
Lingyansi,http://art.vanderbilt.edu/Lingyansi_Pizhita,Lingyansi_Pizhita,Pizhita,,2,21,6,Pizhita,,辟支塔,1057,1057,1057,36.3632666,116.977683,,,Song dynasty; corner bracket sets on front facade,fall 2009,for date see: zgmscd 585,1,1,1,0,3,1,0,1,？,0,0,0,0,0,0,1,
Wanrong,http://art.vanderbilt.edu/Wanrong_Jiwangmiao,Wanrong_Jiwangmiao,Jiwangmiao,,5,224,30,Jiwangmiao,,,,,,,,,,,1998,,,,,,,,,,,,,,,,,,
Xining,http://art.vanderbilt.edu/Xining_Shoushengsi,Xining_Shoushengsi,Shoushengsi,,6,379,82,Shoushengsi,,,,,,,,,,"Main Hall Song?, see see 中國 文物 地圖集 山西分冊, 下, 978",*,, , , , , , ,,,,,,,,,,,
Yanqingsi,http://art.vanderbilt.edu/Yanqingsi,Yanqingsi,,,6,381,84,,Main Hall,,1115-1234,1115,1234,38.7483333,113.0625,38˚ 44.90' N (Magellan),113˚ 03.75' E,"中國 文物 地圖集 山西分冊,中 580",1999?,,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,,
Nanchansi,http://art.vanderbilt.edu/Nanchansi,Nanchansi,,,1,79,32,,,大殿,782,782,782,38.7013333,113.114,38˚ 42.08' N (Magellan),113˚ 06.84 E,early timber architecture,1999,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
Foguangsi,http://art.vanderbilt.edu/Foguangsi_Dongdadian,Foguangsi_Dongdadian,Dongdadian,,1,80,33,Dongdadian,,東大殿,857,857,857,38.8695,113.387333,38˚ 52.14' N (Magellan),113˚ 23.22 E,857 early diantang,1999,,0,0,0,0,1,0,1,0,1,1,0,0,2,0,0,1,
Foguangsi,http://art.vanderbilt.edu/Foguangsi_Wenshudian,Foguangsi_Wenshudian,Wenshudian,,1,80,33,Wenshudian,,文殊殿,1137,1137,1137,38.8695,113.387333,38˚ 52.14' N (Magellan),113˚ 23.22 E,"1137 early Jin dynasty, use of xiegong in central bay; cloud-shaped arm  instead of guazigong makes ct brackt sets jixin; lingong single timber across façade but made to look beveled",1999,lat/long from Dongdadian,0,0,1,0,1,1,1,1, ,0,0,1,1,1,1,0,
Sanjunmiao,http://art.vanderbilt.edu/Sanjunmiao,Sanjunmiao,,,5,261,67,,,,1175,1175,1175,36.03716667,113.6121667,36˚ 2.23'N (Garmin),113˚ 9.73'E,"Main Hall from 1175, see; 中國 文物 地圖集 山西分冊, 中, 336",*,,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,
Shanhuasi,http://art.vanderbilt.edu/Shanhuasi_Tianwangdian,Shanhuasi_Tianwangdian,Tianwangdian,,1,88,41,Tianwangdian,,天王殿,1128-1143,1128,1143,40.0854,113.293533,40˚ 05.124' N (Garmin),113˚ 17.612 E ',Shanmen--天會六－皇統三 (1128-1143),2009,,0,0,0,1,2,1,0,1,,0,1,0,1,0,0,1,
Shanhuasi,http://art.vanderbilt.edu/Shanhuasi_Sanshengdian,Shanhuasi_Sanshengdian,Sanshengdian,,1,88,41,Sanshengdian,,三聖殿,1128-1143,1128,1143,40.0857166,113.29345,40˚ 05.143’ N,113˚ 17.607' E,"天會六－皇統三 (1128-1143, linggong for angled bracket arm is angled",,,0,0,1,0,2,1,0,1,,0,1,0,2,0,1,1,
Shanhuasi,http://art.vanderbilt.edu/Shanhuasi_Puxiange,Shanhuasi_Puxiange,Puxiange,,1,88,41,Puxiange,,普賢閣,1154,1154,1154,40.0859333,113.293333,40˚ 05.156' N,113˚ 17.600' E,1154; column-top match ic on lower eaves,,,0,1,1,1,1,1,0,1,,0,0,0,0,0,0,1,
Shanhuasi,http://art.vanderbilt.edu/Shanhuasi_Daxiongbaodian,Shanhuasi_Daxiongbaodian,Daxiongbaodian,,1,88,41,Daxiongbaodian,,大雄寶殿,1000-1143,1000,1143,40.0862833,113.293166,40˚ 05.177 N,113˚ 17.590' E,遼; renovated (重修) during 1128-1143 reconstruction， angled bracket arme on e and w; linggong on these bevelled backwards,,,0,0,1,0,1,1,0,1,,0,0,0,0,0,1,1,
Huayansi,http://art.vanderbilt.edu/Huayansi_Xiasi_Sutra_Repository,Huayansi_Xiasi_Sutra_Repository,Xiasi_Sutra_Repository,,1,91,44,,Xiasi Sutra Repository,下寺薄伽教藏殿,1038,1038,1038,40.0905166,113.288533,40˚ 05.431' N (Garmin),113˚ 17.312' E,1038,,,0,1,0,0,1,1,0,1,,0,0,0,0,0,0,1,
Huayansi,http://art.vanderbilt.edu/Huayansi_Shangsi_Daxiongbaodian,Huayansi_Shangsi_Daxiongbaodian,Shangsi_Daxiongbaodian,,1,91,44,Shangsi Daxiongbaodian,,上寺大雄寶殿,1140,1140,1140,40.09125,113.287433,40˚ 05.475' N (Garmin),113˚ 17.246' E,1140,2009,,0,1,1,0,1,1,0,1,,0,0,0,0,0,0,1,
Jinci,http://art.vanderbilt.edu/Jinci_Shengmudian,Jinci_Shengmudian,Shengmudian,,1,85,38,Shengmudian,,聖母殿,1038-1087,1038,1087,37.708727,112.434575,37˚ 42.25' E  N (Garmin),112˚ 26.43' E,Shengmudian 1038-1087-local and trans-local types of bracketing,2006?,,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1,
Jinci,http://art.vanderbilt.edu/Jinci_Xiandian,Jinci_Xiandian,Xiandian,,1,85,38,Xiandian,,獻殿,1168,1168,1168,37.7085556,112.435,37˚ 43.99' N (Garmin),112˚ 33.70' E,Jin 1168-local and trans-local types of bracketing,2006?,,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1,
Anchansi,http://art.vanderbilt.edu/Anchansi,Anchansi_Cangjingdian,Cangjingdian,,6,360,63,Cangjingdian,,藏经殿,960-1125,960,1125,37.42453333,112.5473333,37˚ 25.472 (Garmin),112˚ 32.840,"sutra repository Song, compare to Jidumiao qingong",2010,ZGWWDTJ  山西 p. 762    57 – C 1  -other parts of the monastary have been destroyed,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,3
Zhenshengsi,http://art.vanderbilt.edu/Zhenshengsi,Zhenshengsi,,,6,388,Ⅲ－91,,,,1157,1157,1157,,,,,Main Hall from Jin; 1157. See: http://www.huaxia.com/zhsx/sxsy/wwzy/12/1260249.html,*,,,,,,,,,,,,,,,,,,
Dingxiang,http://art.vanderbilt.edu/Dingxiang_Guanwangmiao,Dingxiang_Guanwangmiao,Guanwangmiao,,6,368,Ⅲ－71,Guanwangmiao,,,1208,1208,1208,,,,,"1208 關王殿； see: 中國 文物 地圖集 山西分冊, 中, 571-572 ",*,,,,,,,,,,,,,,,,,,
Dingxiang,http://art.vanderbilt.edu/Dingxiang_Hongfusi,Dingxiang_Hongfusi,Hongfusi,,5,251,57,Hongfusi,,,1096-1125,1096,1125,38.62949167,113.0524611,"38°37'46.17""(google earth-satellite)","113°03'08.86""",stele inscription documenting repair in the Tianhui period (1123-1138) see: 中國 文物 地圖集 山西分冊，中，571,1998,,0,0,1,0,1,1,0,0,,0,0,1,1,1,1,0,
